width,num_params,optimizer,steps,grid,k,lr,lambda,lambda_l1,lambda_entropy,train_loss,test_loss,train_acc,test_acc,loss_plot_path,acc_plot_path,params_path,loss_fn
"[[784, 0], [20, 0], [20, 0], [10, 0]]",156408,LBFGS,100,5,3,0.005,1.8e-05,1,1,0.060870726,0.08326041,0.987333357334137,0.9643999934196472,plots/kan_loss_2025-02-03_10-38-58.png,plots/kan_acc_2025-02-03_10-39-17.png,weights/kan_2025-02-03_10-39-29_state,
"[[784, 0], [24, 0], [24, 0], [24, 0], [10, 0]]",192144,LBFGS,100,5,3,0.01150436638392288,4.2112548672992266e-05,2,1,0.0511366,0.46818605,0.9999666810035706,0.9634999632835388,plots/kan_loss_2025-02-04_10-25-32.png,plots/kan_acc_2025-02-04_10-25-32.png,weights/kan_2025-02-04_10-25-32_state,
"[[784, 0], [32, 0], [28, 0], [4, 0], [10, 0]]",245400,LBFGS,100,5,3,0.020443874686340548,1.7104264022516873e-05,2,1,0.105568394,0.5093686,0.9982333183288574,0.9607999920845032,plots/kan_loss_2025-02-04_11-03-55.png,plots/kan_acc_2025-02-04_11-03-55.png,weights/kan_2025-02-04_11-03-55_state,
"[[784, 0], [32, 0], [10, 0]]",213056,Adam,500,5,3,0.3,0,1,1,0.2573414,0.37373972,0.984416663646698,0.9580999612808228,plots/kan_loss_2025-02-06_23-23-48.png,plots/kan_acc_2025-02-06_23-23-52.png,weights/kan_2025-02-06_23-23-56_state,CrossEntropy
"[[784, 0], [64, 0], [32, 0], [10, 0]]",430912,Adam,500,5,3,0.005,1e-05,1,1,0.21221358,0.38636917,0.9925000071525574,0.9578999876976013,plots/kan_loss_2025-02-07_11-32-21.png,plots/kan_acc_2025-02-07_11-32-25.png,weights/kan_2025-02-07_11-32-29_state,CrossEntropy
"[[784, 0], [20, 0], [12, 0], [10, 0]]",154152,LBFGS,100,5,3,4.188815761426259,2.029343797757778e-06,2,1,0.033260547,0.094508685,0.9958833456039429,0.9562999606132507,plots/kan_loss_2025-02-04_13-33-49.png,plots/kan_acc_2025-02-04_13-33-49.png,weights/kan_2025-02-04_13-33-49_state,
"[[784, 0], [20, 0], [10, 0]]",152568,LBFGS,100,5,3,0.0032015764455115437,6.290853138301407e-06,2,1,0.09649077,0.10634384,0.9643999934196472,0.9512999653816223,plots/kan_loss_2025-02-04_06-03-36.png,plots/kan_acc_2025-02-04_06-03-37.png,weights/kan_2025-02-04_06-03-37_state,
"[[784, 0], [16, 0], [10, 0]]",111232,Adam,500,5,3,0.2,0,1,1,0.25775605,0.4303024,0.9824833273887634,0.9483000040054321,plots/kan_loss_2025-02-06_23-04-23.png,plots/kan_acc_2025-02-06_23-04-26.png,weights/kan_2025-02-06_23-04-27_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.1,1e-06,1,1,0.3662974,0.43786943,0.9624333381652832,0.9435999989509583,plots/kan_loss_2025-02-06_16-25-13.png,plots/kan_acc_2025-02-06_16-25-19.png,weights/kan_2025-02-06_16-25-20_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.47859251802965946,2.9155586171360405e-07,4,3,0.32901934,0.45120844,0.9700166583061218,0.9434999823570251,plots/kan_loss_2025-02-06_17-58-46.png,plots/kan_acc_2025-02-06_17-58-46.png,weights/kan_2025-02-06_17-58-46_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.05,5e-05,1,2,0.39179692,0.44347328,0.9588500261306763,0.9429000020027161,plots/kan_loss_2025-02-06_15-16-45.png,plots/kan_acc_2025-02-06_15-16-47.png,weights/kan_2025-02-06_15-16-49_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.2787420196824075,7.259774554408492e-07,1,0,0.26825354,0.47073686,0.9819666743278503,0.9414999485015869,plots/kan_loss_2025-02-06_19-47-17.png,plots/kan_acc_2025-02-06_19-47-18.png,weights/kan_2025-02-06_19-47-18_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.650756287699958,2.783977240162672e-07,0,0,0.3362444,0.46140993,0.9684333205223083,0.941100001335144,plots/kan_loss_2025-02-06_19-34-16.png,plots/kan_acc_2025-02-06_19-34-16.png,weights/kan_2025-02-06_19-34-16_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.8846697538222551,2.5347088286333275e-07,2,2,0.36205626,0.46407214,0.9613500237464905,0.9404999613761902,plots/kan_loss_2025-02-06_18-29-09.png,plots/kan_acc_2025-02-06_18-29-10.png,weights/kan_2025-02-06_18-29-10_state,CrossEntropy
"[[784, 0], [20, 0], [20, 0], [10, 0]]",270568,Adam,100,5,3,0.005,1.8e-05,1,1,0.11700815,0.11951078,0.9464399814605713,0.9404000043869019,plots/kan_loss_2025-01-29_15-45-10.png,plots/kan_acc_2025-01-29_15-45-14.png,weights/w_2025-01-29_15-45-15_state,
"[[784, 0], [20, 0], [20, 0], [10, 0]]",270568,Adam,100,5,3,0.005,1.8e-05,1,1,0.11687854,0.1196016,0.9460999965667725,0.9404000043869019,plots/kan_loss_2025-01-29_15-50-53.png,plots/kan_acc_2025-01-29_15-51-15.png,weights/w_2025-01-29_15-51-35_state,
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.47859251802965946,0,1,1,0.3456823,0.46949676,0.9663000106811523,0.9404000043869019,plots/kan_loss_2025-02-06_22-53-58.png,plots/kan_acc_2025-02-06_22-53-58.png,weights/kan_2025-02-06_22-53-58_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.282795277217979,6.883877408264107e-07,1,0,0.2821773,0.477549,0.9792166948318481,0.9401999711990356,plots/kan_loss_2025-02-06_19-51-38.png,plots/kan_acc_2025-02-06_19-51-38.png,weights/kan_2025-02-06_19-51-38_state,CrossEntropy
"[[784, 0], [28, 0], [12, 0], [10, 0]]",211560,LBFGS,100,5,3,0.006780072683981408,0.0002888367106080747,2,1,0.11602943,0.11929211,0.9454500079154968,0.9400999546051025,plots/kan_loss_2025-02-04_09-22-18.png,plots/kan_acc_2025-02-04_09-22-18.png,weights/kan_2025-02-04_09-22-18_state,
"[[784, 0], [20, 0], [20, 0], [10, 0]]",270568,Adam,100,5,3,0.005,1.8e-05,1,1,0.11713567,0.11973966,0.9461999535560608,0.9399999976158142,plots/kan_loss_2025-01-29_17-13-29.png,plots/kan_acc_2025-01-29_17-13-45.png,weights/kan_2025-01-29_17-13-47_state,
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.5440637755784717,1.530619589408222e-07,1,1,0.3053218,0.474844,0.9751666784286499,0.9396999478340149,plots/kan_loss_2025-02-06_19-25-35.png,plots/kan_acc_2025-02-06_19-25-35.png,weights/kan_2025-02-06_19-25-36_state,CrossEntropy
"[[784, 0], [20, 0], [20, 0], [10, 0]]",270568,Adam,500,5,3,0.005,1e-05,1,1,0.0976162,0.10903147,0.9587799906730652,0.9390999674797058,plots/kan_loss_2025-01-29_17-29-05.png,plots/kan_acc_2025-01-29_17-29-15.png,weights/kan_2025-01-29_17-29-25_state,
"[[784, 0], [48, 0], [40, 0], [24, 0], [10, 0]]",419168,LBFGS,10,6,3,0.011952740394766528,2.3297864387156498e-05,2,1,0.11336316,0.11550418,0.9398500323295593,0.9388999938964844,plots/kan_loss_2025-02-03_17-36-43.png,plots/kan_acc_2025-02-03_17-36-44.png,weights/kan_2025-02-03_17-36-44_state,
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.39392928751124434,2.643986879212051e-07,2,2,0.28476593,0.48058495,0.9787499904632568,0.9388999938964844,plots/kan_loss_2025-02-06_18-37-51.png,plots/kan_acc_2025-02-06_18-37-51.png,weights/kan_2025-02-06_18-37-51_state,CrossEntropy
"[[784, 0], [32, 0], [10, 0]]",238464,Adam,3000,5,3,0.00016174459651890989,1.1961020663208116e-05,2,1,0.08561205,0.12548934,0.9865000247955322,0.9386000037193298,plots/kan_loss_2025-02-04_21-12-27.png,plots/kan_acc_2025-02-04_21-12-28.png,weights/kan_2025-02-04_21-12-28_state,
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.6302556771307368,3.5210596504515815e-07,2,1,0.387859,0.4572123,0.9569166898727417,0.9380999803543091,plots/kan_loss_2025-02-06_19-03-53.png,plots/kan_acc_2025-02-06_19-03-53.png,weights/kan_2025-02-06_19-03-53_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.3954818026261593,2.4265761525248825e-07,2,2,0.31658673,0.46794912,0.9715499877929688,0.9378999471664429,plots/kan_loss_2025-02-06_18-46-32.png,plots/kan_acc_2025-02-06_18-46-32.png,weights/kan_2025-02-06_18-46-32_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.2525962742150241,8.251199796399788e-07,4,3,0.29569682,0.4816116,0.9764500260353088,0.9377999901771545,plots/kan_loss_2025-02-06_18-16-08.png,plots/kan_acc_2025-02-06_18-16-08.png,weights/kan_2025-02-06_18-16-08_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.5441003478036581,4.587946917226849e-07,3,3,0.3778122,0.47501418,0.9600499868392944,0.9376999735832214,plots/kan_loss_2025-02-06_17-15-18.png,plots/kan_acc_2025-02-06_17-15-19.png,weights/kan_2025-02-06_17-15-19_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.6604168132584668,4.273560251191214e-07,0,0,0.3582903,0.4756052,0.9639166593551636,0.9375,plots/kan_loss_2025-02-06_19-42-57.png,plots/kan_acc_2025-02-06_19-42-57.png,weights/kan_2025-02-06_19-42-57_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.11215894225352978,3.2822226574360495e-07,1,0,0.233163,0.52347374,0.9880333542823792,0.9373999834060669,plots/kan_loss_2025-02-06_20-00-19.png,plots/kan_acc_2025-02-06_20-00-19.png,weights/kan_2025-02-06_20-00-19_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.21402273670393676,2.6013572478953865e-06,1,1,0.2614837,0.48951107,0.9832333326339722,0.9364999532699585,plots/kan_loss_2025-02-06_17-37-02.png,plots/kan_acc_2025-02-06_17-37-02.png,weights/kan_2025-02-06_17-37-02_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.32852305060208836,1.4359996395447662e-06,1,0,0.3501366,0.46963456,0.9659333229064941,0.9363999962806702,plots/kan_loss_2025-02-06_20-30-44.png,plots/kan_acc_2025-02-06_20-30-44.png,weights/kan_2025-02-06_20-30-44_state,CrossEntropy
"[[784, 0], [28, 0], [10, 0]]",209832,Adam,3000,5,3,0.00017801770966964316,2.2363561617310597e-07,2,1,0.07590751,0.1235768,0.9868333339691162,0.9362999796867371,plots/kan_loss_2025-02-04_14-18-18.png,plots/kan_acc_2025-02-04_14-18-18.png,weights/kan_2025-02-04_14-18-18_state,
"[[784, 0], [20, 0], [20, 0], [10, 0]]",270568,Adam,100,5,3,0.005,1.8e-05,1,1,0.12190043,0.12350696,0.9399999976158142,0.9358999729156494,plots/kan_loss_2025-01-29_17-34-29.png,plots/kan_acc_2025-01-29_17-34-33.png,weights/kan_2025-01-29_17-34-34_state,
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.1603085332531665,9.276945080658432e-07,0,1,0.23246168,0.5261483,0.9884999990463257,0.9358999729156494,plots/kan_loss_2025-02-06_20-39-25.png,plots/kan_acc_2025-02-06_20-39-25.png,weights/kan_2025-02-06_20-39-25_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.7526161861133785,4.998672385774359e-07,0,0,0.36095315,0.4627176,0.9627833366394043,0.9357999563217163,plots/kan_loss_2025-02-06_20-08-59.png,plots/kan_acc_2025-02-06_20-08-59.png,weights/kan_2025-02-06_20-09-00_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.2123075553091708,2.0924313551764839e-07,0,0,0.2390005,0.5206305,0.9871166944503784,0.935699999332428,plots/kan_loss_2025-02-06_20-26-23.png,plots/kan_acc_2025-02-06_20-26-23.png,weights/kan_2025-02-06_20-26-23_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.33767389628497013,1.1598617085994475e-06,2,2,0.35748813,0.47893593,0.9637333154678345,0.9354999661445618,plots/kan_loss_2025-02-06_19-12-34.png,plots/kan_acc_2025-02-06_19-12-34.png,weights/kan_2025-02-06_19-12-34_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.6477534295563132,1.0210702074518636e-07,0,0,0.3793628,0.4703494,0.9585166573524475,0.9354999661445618,plots/kan_loss_2025-02-06_19-38-36.png,plots/kan_acc_2025-02-06_19-38-36.png,weights/kan_2025-02-06_19-38-36_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.5244723133855952,1.9381491391789435e-06,2,4,0.3720461,0.4698368,0.9600833654403687,0.9345999956130981,plots/kan_loss_2025-02-06_19-16-54.png,plots/kan_acc_2025-02-06_19-16-54.png,weights/kan_2025-02-06_19-16-54_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.4664307159627387,1.6011734128975504e-07,1,1,0.3731541,0.48422462,0.9617000222206116,0.9341999888420105,plots/kan_loss_2025-02-06_19-29-56.png,plots/kan_acc_2025-02-06_19-29-56.png,weights/kan_2025-02-06_19-29-56_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.3381299483869389,2.624708285817241e-07,4,3,0.34620476,0.4845326,0.966533362865448,0.9340999722480774,plots/kan_loss_2025-02-06_18-03-07.png,plots/kan_acc_2025-02-06_18-03-07.png,weights/kan_2025-02-06_18-03-07_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.17440583575554977,4.931181616145935e-07,3,3,0.26373821,0.51509875,0.9834833145141602,0.9340999722480774,plots/kan_loss_2025-02-06_19-21-15.png,plots/kan_acc_2025-02-06_19-21-15.png,weights/kan_2025-02-06_19-21-15_state,CrossEntropy
"[[784, 0], [32, 0], [10, 0]]",238464,Adam,3000,5,3,0.0005209607811627912,0.00039506585754371226,2,1,0.25095984,0.49083802,0.9966000318527222,0.933899998664856,plots/kan_loss_2025-02-04_17-29-30.png,plots/kan_acc_2025-02-04_17-29-30.png,weights/kan_2025-02-04_17-29-30_state,
"[[784, 0], [64, 0], [32, 0], [10, 0]]",430912,Adam,200,5,3,0.001,1e-05,1,1,0.40124092,0.527892,0.9629666805267334,0.933899998664856,plots/kan_loss_2025-02-07_14-39-17.png,plots/kan_acc_2025-02-07_14-39-21.png,weights/kan_2025-02-07_14-39-23_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.5664591932528535,3.211104649318433e-07,1,4,0.3865516,0.47999817,0.9558333158493042,0.9333999752998352,plots/kan_loss_2025-02-06_20-35-05.png,plots/kan_acc_2025-02-06_20-35-05.png,weights/kan_2025-02-06_20-35-05_state,CrossEntropy
"[[784, 0], [10, 0]]",79968,Adam,1000,5,3,0.001,1.8e-05,1,2,0.39157975,0.48452073,0.9594333171844482,0.9332999587059021,plots/kan_loss_2025-02-05_16-36-35.png,plots/kan_acc_2025-02-05_16-36-41.png,weights/kan_2025-02-05_16-36-46_state,
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.2704472240904597,5.818900248449764e-07,1,0,0.29470313,0.53182924,0.9778666496276855,0.9320999979972839,plots/kan_loss_2025-02-06_20-13-20.png,plots/kan_acc_2025-02-06_20-13-21.png,weights/kan_2025-02-06_20-13-21_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.13899815120334016,8.997261693495638e-07,0,0,0.20490347,0.56326455,0.9919666647911072,0.9311999678611755,plots/kan_loss_2025-02-06_19-55-59.png,plots/kan_acc_2025-02-06_19-55-59.png,weights/kan_2025-02-06_19-55-59_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.26378216833686263,1.2266919209051644e-06,4,4,0.30874726,0.5017578,0.9748833179473877,0.9309999942779541,plots/kan_loss_2025-02-06_18-20-28.png,plots/kan_acc_2025-02-06_18-20-29.png,weights/kan_2025-02-06_18-20-29_state,CrossEntropy
"[[784, 0], [20, 0], [20, 0], [10, 0]]",270568,Adam,100,5,3,0.005,1.8e-05,1,1,0.12908217,0.12404164,0.9313199520111084,0.9304999709129333,plots/kan_loss_2025-01-29_17-40-23.png,plots/kan_acc_2025-01-29_17-40-25.png,weights/kan_2025-01-29_17-40-26_state,
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.049897254976449916,7.456279254056834e-07,3,3,0.301935,0.5133282,0.9770166873931885,0.9298999905586243,plots/kan_loss_2025-02-06_18-11-48.png,plots/kan_acc_2025-02-06_18-11-48.png,weights/kan_2025-02-06_18-11-48_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,100,5,3,0.01,0.0005,1,2,0.49719405,0.50469375,0.9332000017166138,0.9297999739646912,plots/kan_loss_2025-02-06_15-56-53.png,plots/kan_acc_2025-02-06_15-56-55.png,weights/kan_2025-02-06_15-56-56_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.5470298051242494,5.787134359268401e-07,4,3,0.406354,0.488665,0.9528999924659729,0.9296999573707581,plots/kan_loss_2025-02-06_18-07-28.png,plots/kan_acc_2025-02-06_18-07-28.png,weights/kan_2025-02-06_18-07-28_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.18265695998427675,1.682576845272546e-07,2,2,0.2944312,0.5427097,0.9781166911125183,0.9291999936103821,plots/kan_loss_2025-02-06_18-55-12.png,plots/kan_acc_2025-02-06_18-55-12.png,weights/kan_2025-02-06_18-55-12_state,CrossEntropy
"[[784, 0], [32, 0], [28, 0], [10, 0]]",246504,Adam,3000,5,3,4.633988180252455e-05,7.20796928587159e-05,2,1,0.065555386,0.121418774,0.9919333457946777,0.929099977016449,plots/kan_loss_2025-02-05_08-58-42.png,plots/kan_acc_2025-02-05_08-58-42.png,weights/kan_2025-02-05_08-58-42_state,
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.84268997721674,1.6329712508548093e-06,1,1,0.428588,0.48412263,0.9464833736419678,0.929099977016449,plots/kan_loss_2025-02-06_20-48-07.png,plots/kan_acc_2025-02-06_20-48-07.png,weights/kan_2025-02-06_20-48-07_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.0788426620454372,3.4684742890795124e-06,0,0,0.26624602,0.5409407,0.984000027179718,0.9289999604225159,plots/kan_loss_2025-02-06_20-04-39.png,plots/kan_acc_2025-02-06_20-04-39.png,weights/kan_2025-02-06_20-04-39_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.02845692205235659,2.214834045657755e-06,3,2,0.3375451,0.5127435,0.9712666869163513,0.9283999800682068,plots/kan_loss_2025-02-06_17-54-25.png,plots/kan_acc_2025-02-06_17-54-25.png,weights/kan_2025-02-06_17-54-25_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.06830894727710153,1.325386167378178e-06,3,1,0.22660643,0.5460104,0.9903166890144348,0.9282999634742737,plots/kan_loss_2025-02-06_18-42-11.png,plots/kan_acc_2025-02-06_18-42-11.png,weights/kan_2025-02-06_18-42-11_state,CrossEntropy
"[[784, 0], [32, 0], [10, 0]]",238464,Adam,3000,5,3,0.00015018744602541124,1.2988622588406411e-07,2,1,0.20905022,0.49244466,0.9989500045776367,0.9277999997138977,plots/kan_loss_2025-02-05_03-07-27.png,plots/kan_acc_2025-02-05_03-07-27.png,weights/kan_2025-02-05_03-07-27_state,
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.13115662391729377,1.2423516283764373e-07,1,0,0.22210768,0.5620856,0.9906666874885559,0.9271000027656555,plots/kan_loss_2025-02-06_17-32-42.png,plots/kan_acc_2025-02-06_17-32-42.png,weights/kan_2025-02-06_17-32-42_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.10321622712105202,5.279624939924951e-05,1,2,0.3952128,0.5063303,0.9561499953269958,0.9267999529838562,plots/kan_loss_2025-02-06_17-28-21.png,plots/kan_acc_2025-02-06_17-28-21.png,weights/kan_2025-02-06_17-28-21_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.8852507979403065,2.421240875029606e-07,2,1,0.46379393,0.50832045,0.9374666810035706,0.923799991607666,plots/kan_loss_2025-02-06_18-33-30.png,plots/kan_acc_2025-02-06_18-33-30.png,weights/kan_2025-02-06_18-33-30_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.024843540134779914,4.722241727166145e-06,0,2,0.3348892,0.55099624,0.9725500345230103,0.9230999946594238,plots/kan_loss_2025-02-06_17-50-04.png,plots/kan_acc_2025-02-06_17-50-04.png,weights/kan_2025-02-06_17-50-04_state,CrossEntropy
"[[784, 0], [10, 0]]",79968,Adam,5000,5,3,0.0004835943208437123,9.549709060774166e-07,2,1,0.19327669,0.63120383,0.9951000213623047,0.9188999533653259,plots/kan_loss_2025-02-05_11-56-18.png,plots/kan_acc_2025-02-05_11-56-19.png,weights/kan_2025-02-05_11-56-19_state,
"[[784, 0], [20, 0], [10, 0]]",152568,LBFGS,100,5,3,0.02301117477010002,0.00011612166005802231,2,1,0.21265751,0.5588144,0.9960333704948425,0.9187999963760376,plots/kan_loss_2025-02-05_00-43-41.png,plots/kan_acc_2025-02-05_00-43-41.png,weights/kan_2025-02-05_00-43-42_state,
"[[784, 0], [12, 0], [10, 0]]",95304,LBFGS,100,5,3,0.004977783436939428,9.569860826165405e-05,2,1,0.38724953,0.5390169,0.9625499844551086,0.9179999828338623,plots/kan_loss_2025-02-05_01-08-39.png,plots/kan_acc_2025-02-05_01-08-39.png,weights/kan_2025-02-05_01-08-39_state,
"[[784, 0], [16, 0], [10, 0]]",123936,Adam,3000,5,3,0.00012939839253929572,7.392383615927844e-06,2,1,0.44547966,0.5834667,0.9732500314712524,0.9172999858856201,plots/kan_loss_2025-02-04_23-10-15.png,plots/kan_acc_2025-02-04_23-10-15.png,weights/kan_2025-02-04_23-10-15_state,
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.1,1e-06,1,2,0.46292406,0.5532356,0.9391000270843506,0.9140999913215637,plots/kan_loss_2025-02-06_16-18-50.png,plots/kan_acc_2025-02-06_16-19-07.png,weights/kan_2025-02-06_16-19-09_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.01074600906042103,1.0131682912535633e-07,4,3,0.39973658,0.5918795,0.9584833383560181,0.9133999943733215,plots/kan_loss_2025-02-06_18-24-49.png,plots/kan_acc_2025-02-06_18-24-49.png,weights/kan_2025-02-06_18-24-49_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.019663144373585073,3.4502929447733095e-05,3,4,0.42497474,0.5625241,0.9537500143051147,0.9132999777793884,plots/kan_loss_2025-02-06_17-24-00.png,plots/kan_acc_2025-02-06_17-24-01.png,weights/kan_2025-02-06_17-24-01_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.7883392430906527,9.544967758677247e-06,0,1,0.50107384,0.53793406,0.9238166809082031,0.9128999710083008,plots/kan_loss_2025-02-06_17-41-23.png,plots/kan_acc_2025-02-06_17-41-23.png,weights/kan_2025-02-06_17-41-23_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.13301408472465553,6.068204202170626e-05,1,0,0.42573035,0.55666226,0.9484000205993652,0.9126999974250793,plots/kan_loss_2025-02-06_17-19-40.png,plots/kan_acc_2025-02-06_17-19-40.png,weights/kan_2025-02-06_17-19-40_state,CrossEntropy
"[[784, 0], [8, 0], [10, 0]]",66672,Adam,3000,5,3,0.0008232824784500189,4.747489715315562e-05,2,1,0.09306361,0.13525872,0.9637166857719421,0.9093999862670898,plots/kan_loss_2025-02-04_21-49-24.png,plots/kan_acc_2025-02-04_21-49-24.png,weights/kan_2025-02-04_21-49-24_state,
"[[784, 0], [24, 0], [10, 0]]",181200,Adam,3000,5,3,0.001751510047078286,1.3920595838835613e-07,2,1,0.117452614,0.142358,0.9466666579246521,0.9042999744415283,plots/kan_loss_2025-02-05_05-51-50.png,plots/kan_acc_2025-02-05_05-51-50.png,weights/kan_2025-02-05_05-51-50_state,
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.4468166446441397,6.874163559353552e-07,1,0,0.54728836,0.5815904,0.9117833375930786,0.9039999842643738,plots/kan_loss_2025-02-06_20-17-41.png,plots/kan_acc_2025-02-06_20-17-41.png,weights/kan_2025-02-06_20-17-41_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.001,1.8e-05,1,2,0.380759,0.6402431,0.9629833698272705,0.9035999774932861,plots/kan_loss_2025-02-06_15-04-34.png,plots/kan_acc_2025-02-06_15-04-40.png,weights/kan_2025-02-06_15-04-43_state,CrossEntropy
"[[784, 0], [10, 0], [10, 0]]",73048,Adam,500,5,3,0.8945464733103446,1.6789908156476524e-07,3,3,0.5483067,0.5877869,0.9126999974250793,0.9009999632835388,plots/kan_loss_2025-02-06_19-08-13.png,plots/kan_acc_2025-02-06_19-08-14.png,weights/kan_2025-02-06_19-08-14_state,CrossEntropy
