width,num_params,optimizer,steps,lr,lambda,lambda_l1,lambda_entropy,train_loss,test_loss,train_acc,test_acc,loss_plot_path,acc_plot_path,params_path,loss_fn,act_fn
"[784, 20, 20, 10]",16330,LBFGS,50,1000,1e-05,1,1,0.098161,0.09903179,0.9582799673080444,0.9575999975204468,,,,,
"[784, 20, 20, 10]",16330,LBFGS,50,0.005,1e-05,1,1,0.102053046,0.102573656,0.9528799653053284,0.9508999586105347,,,,,
"[784, 20, 20, 10]",16330,Adam,100,0.005,1.8e-05,1,1,0.14575568,0.14251,0.9132199883460999,0.918999969959259,plots/mlp_loss_2025-01-29_16-26-10.png,plots/mlp_acc_2025-01-29_16-26-18.png,weights/mlp_2025-01-29_16-26-19_state,,
"[784, 20, 20, 10]",16330,Adam,500,0.005,1.8e-05,2,1,0.12656787,0.12496124,0.9271799921989441,0.927899956703186,plots/mlp_loss_2025-01-29_16-32-02.png,plots/mlp_acc_2025-01-29_16-33-07.png,weights/mlp_2025-01-29_16-33-09_state,,
"[784, 20, 20, 10]",16330,LBFGS,100,1,1e-05,2,1,0.10408121,0.103689976,0.9546799659729004,0.9538999795913696,plots/mlp_loss_2025-01-29_16-36-21.png,plots/mlp_acc_2025-01-29_16-36-27.png,weights/mlp_2025-01-29_16-36-40_state,,
"[784, 20, 20, 10]",16330,LBFGS,100,1,1e-05,2,1,0.1047474,0.1043214,0.954479992389679,0.9532999992370605,plots/mlp_loss_2025-01-29_16-37-08.png,plots/mlp_acc_2025-01-29_16-37-11.png,weights/mlp_2025-01-29_16-37-14_state,,
"[784, 20, 20, 10]",16330,LBFGS,100,1,1e-05,1,1,0.088497445,0.09128337,0.966219961643219,0.9612999558448792,plots/mlp_loss_2025-01-29_16-39-29.png,plots/mlp_acc_2025-01-29_16-39-36.png,weights/mlp_2025-01-29_16-40-05_state,,
"[784, 20, 20, 10]",16330,LBFGS,500,1,1e-05,1,1,0.086956315,0.09004603,0.9671199917793274,0.9623000025749207,plots/mlp_loss_2025-01-29_16-41-14.png,plots/mlp_acc_2025-01-29_16-41-18.png,weights/mlp_2025-01-29_16-41-42_state,,
"[784, 20, 20, 20, 10]",16750,LBFGS,500,1,1e-05,1,1,0.064478554,0.078901514,0.980679988861084,0.963699996471405,plots/mlp_loss_2025-01-29_16-42-48.png,plots/mlp_acc_2025-01-29_16-42-52.png,weights/mlp_2025-01-29_16-42-57_state,,
"[784, 20, 20, 20, 10]",16750,LBFGS,500,10,1e-05,2,1,0.08155154,0.08516988,0.9666399955749512,0.9609999656677246,plots/mlp_loss_2025-01-29_16-44-34.png,plots/mlp_acc_2025-01-29_16-44-40.png,weights/mlp_2025-01-29_16-44-41_state,,
"[784, 20, 20, 20, 10]",16750,LBFGS,500,1,1.8e-05,1,2,0.08085366,0.08507687,0.9684799909591675,0.961899995803833,plots/mlp_loss_2025-01-29_16-45-47.png,plots/mlp_acc_2025-01-29_16-45-50.png,weights/mlp_2025-01-29_16-45-51_state,,
"[784, 20, 20, 20, 10]",16750,LBFGS,500,1,0,1,2,0.030396437,0.09486327,0.9945199489593506,0.9502999782562256,plots/mlp_loss_2025-01-29_16-47-01.png,plots/mlp_acc_2025-01-29_16-47-05.png,weights/mlp_2025-01-29_16-47-06_state,,
"[784, 20, 20, 20, 10]",16750,LBFGS,500,1,1e-05,1,2,0.062470887,0.08058234,0.9819599986076355,0.9614999890327454,plots/mlp_loss_2025-01-29_16-49-12.png,plots/mlp_acc_2025-01-29_16-49-15.png,weights/mlp_2025-01-29_16-49-17_state,,
"[784, 20, 20, 20, 10]",16750,LBFGS,1000,1,1.5e-05,1,1,0.07591625,0.08341076,0.9714999794960022,0.9608999490737915,plots/mlp_loss_2025-01-29_16-51-13.png,plots/mlp_acc_2025-01-29_16-51-31.png,weights/mlp_2025-01-29_16-51-32_state,,
"[784, 30, 20, 15, 10]",24645,LBFGS,1000,1,1e-06,1,1,0.028886959,0.08556864,0.995199978351593,0.9581999778747559,plots/mlp_loss_2025-01-29_16-53-16.png,plots/mlp_acc_2025-01-29_16-53-20.png,weights/mlp_2025-01-29_16-53-21_state,,
"[784, 30, 20, 15, 10]",24645,LBFGS,1000,1,1e-05,1,1,0.061389707,0.0754444,0.9838999509811401,0.9685999751091003,plots/mlp_loss_2025-01-29_16-55-52.png,plots/mlp_acc_2025-01-29_16-55-56.png,weights/mlp_2025-01-29_16-55-57_state,,
"[784, 30, 20, 15, 10]",24645,Adam,1000,0.005,1e-05,1,1,0.07648738,0.08046256,0.9739199876785278,0.9681999683380127,plots/mlp_loss_2025-01-29_16-57-07.png,plots/mlp_acc_2025-01-29_16-57-11.png,weights/mlp_2025-01-29_16-57-12_state,,
"[784, 30, 20, 15, 10]",24645,Adam,5000,0.005,1e-05,1,1,0.06126344,0.07805901,0.983519971370697,0.9674999713897705,plots/mlp_loss_2025-01-29_16-58-14.png,plots/mlp_acc_2025-01-29_16-58-17.png,weights/mlp_2025-01-29_16-58-18_state,,
"[784, 30, 20, 15, 10]",24645,Adam,2000,0.005,1e-05,1,1,0.07552872,0.088924594,0.9703799486160278,0.964199960231781,plots/mlp_loss_2025-01-29_16-58-53.png,plots/mlp_acc_2025-01-29_16-59-02.png,weights/mlp_2025-01-29_16-59-04_state,,
"[784, 30, 20, 15, 10]",24645,Adam,2000,0.005,1e-05,1,1,0.06571296,0.0753926,0.9814599752426147,0.9696999788284302,plots/mlp_loss_2025-01-29_16-59-38.png,plots/mlp_acc_2025-01-29_16-59-48.png,weights/mlp_2025-01-29_16-59-50_state,,
"[784, 30, 20, 15, 10]",24645,LBFGS,2000,0.005,1e-05,1,1,0.07757196,0.081089,0.9728399515151978,0.9684000015258789,plots/mlp_loss_2025-01-29_17-01-50.png,plots/mlp_acc_2025-01-29_17-01-57.png,weights/mlp_2025-01-29_17-02-00_state,,
"[784, 30, 20, 15, 10]",24645,LBFGS,2000,1,1e-05,1,1,0.059059612,0.074544735,0.9857800006866455,0.9688999652862549,plots/mlp_loss_2025-01-29_17-08-16.png,plots/mlp_acc_2025-01-29_17-08-23.png,weights/mlp_2025-01-29_17-08-24_state,,
"[784, 30, 20, 20, 20, 15, 10]",25485,Adam,2000,0.005,1e-06,1,1,0.034019604,0.08035165,0.9940399527549744,0.9614999890327454,plots/mlp_loss_2025-01-29_17-10-55.png,plots/mlp_acc_2025-01-29_17-10-58.png,weights/mlp_2025-01-29_17-10-59_state,,
"[784, 30, 20, 20, 20, 15, 10]",25485,Adam,2000,0.005,1e-05,1,1,0.050950903,0.076543376,0.9883599877357483,0.9634999632835388,plots/mlp_loss_2025-01-29_17-11-34.png,plots/mlp_acc_2025-01-29_17-11-38.png,weights/mlp_2025-01-29_17-11-39_state,,
"[784, 40, 40, 10]",33450,Adam,2000,0.005,1e-05,1,1,0.08678364,0.09065456,0.9709399938583374,0.9662999510765076,plots/mlp_loss_2025-01-30_13-29-26.png,plots/mlp_acc_2025-01-30_13-29-32.png,weights/mlp_2025-01-30_13-29-33_state,,
"[784, 40, 40, 10]",33450,LBFGS,2000,0.005,1e-05,1,1,0.099819206,0.10081458,0.9556599855422974,0.9531999826431274,plots/mlp_loss_2025-01-30_13-32-10.png,plots/mlp_acc_2025-01-30_13-32-15.png,weights/mlp_2025-01-30_13-32-17_state,,
"[784, 40, 40, 10]",33450,LBFGS,2000,10,1e-05,1,1,0.084688105,0.08985747,0.9736599922180176,0.9672999978065491,plots/mlp_loss_2025-01-30_13-35-08.png,plots/mlp_acc_2025-01-30_13-35-10.png,weights/mlp_2025-01-30_13-35-11_state,,
"[784, 40, 30, 20, 15, 10]",33725,LBFGS,2000,10,1e-05,1,1,0.04829898,0.08308352,0.9903799891471863,0.9596999883651733,plots/mlp_loss_2025-01-30_13-40-55.png,plots/mlp_acc_2025-01-30_13-41-03.png,weights/mlp_2025-01-30_13-41-05_state,,
"[784, 40, 30, 20, 15, 10]",33725,Adam,2000,0.005,1e-05,1,1,0.05589963,0.07504733,0.9860999584197998,0.967199981212616,plots/mlp_loss_2025-01-30_13-42-45.png,plots/mlp_acc_2025-01-30_13-42-50.png,weights/mlp_2025-01-30_13-42-52_state,,
"[784, 40, 30, 20, 15, 10]",33725,Adam,2000,0.0005,1e-05,1,1,0.08104316,0.08600814,0.9698599576950073,0.9637999534606934,plots/mlp_loss_2025-01-30_13-44-50.png,plots/mlp_acc_2025-01-30_13-44-54.png,weights/mlp_2025-01-30_13-44-55_state,,
"[784, 40, 30, 20, 15, 10]",33725,Adam,4000,0.0005,1e-05,1,1,0.06598728,0.07712865,0.9810199737548828,0.9662999510765076,plots/mlp_loss_2025-01-30_13-45-55.png,plots/mlp_acc_2025-01-30_13-45-57.png,weights/mlp_2025-01-30_13-45-59_state,,
"[784, 40, 30, 20, 15, 10]",33725,Adam,4000,0.0005,1.8e-05,1,1,0.077987544,0.08449934,0.9705399870872498,0.9598000049591064,plots/mlp_loss_2025-01-30_13-47-41.png,plots/mlp_acc_2025-01-30_13-47-44.png,weights/mlp_2025-01-30_13-47-49_state,,
"[784, 40, 30, 20, 15, 10]",33725,Adam,4000,0.00059,1.8e-05,1,1,0.0760346,0.08331494,0.9723999500274658,0.9611999988555908,plots/mlp_loss_2025-01-30_13-49-25.png,plots/mlp_acc_2025-01-30_13-49-29.png,weights/mlp_2025-01-30_13-49-30_state,,
"[784, 40, 30, 20, 15, 10]",33725,Adam,4000,0.00059,3e-05,1,1,0.094552904,0.09842151,0.9523800015449524,0.9460999965667725,plots/mlp_loss_2025-01-30_13-50-33.png,plots/mlp_acc_2025-01-30_13-50-42.png,weights/mlp_2025-01-30_13-50-44_state,,
"[784, 30, 20, 15, 10]",24645,Adam,2000,0.005,1e-05,1,1,0.06587361,0.07560756,0.9812600016593933,0.9684000015258789,plots/mlp_loss_2025-01-30_13-59-31.png,plots/mlp_acc_2025-01-30_13-59-34.png,weights/mlp_2025-01-30_13-59-35_state,,
"[784, 30, 20, 15, 10]",24645,Adam,3000,0.005,1e-05,1,1,0.06181649,0.075997435,0.9832599759101868,0.9681999683380127,plots/mlp_loss_2025-01-30_14-14-39.png,plots/mlp_acc_2025-01-30_14-14-44.png,weights/mlp_2025-01-30_14-14-47_state,,
"[784, 30, 20, 15, 10]",24645,Adam,3000,0.003,1e-05,1,1,0.06669699,0.07904255,0.9799999594688416,0.9664999842643738,plots/mlp_loss_2025-01-30_14-15-34.png,plots/mlp_acc_2025-01-30_14-15-38.png,weights/mlp_2025-01-30_14-15-40_state,,
"[784, 30, 20, 15, 10]",24645,Adam,3000,0.008,1e-05,1,1,0.06730958,0.07719799,0.9800799489021301,0.9659000039100647,plots/mlp_loss_2025-01-30_14-16-26.png,plots/mlp_acc_2025-01-30_14-16-30.png,weights/mlp_2025-01-30_14-16-31_state,,
"[784, 30, 20, 15, 10]",24645,Adam,3000,0.008,0,1,1,0.023799557,0.09175259,0.9970999956130981,0.9526999592781067,plots/mlp_loss_2025-01-30_14-17-13.png,plots/mlp_acc_2025-01-30_14-17-17.png,weights/mlp_2025-01-30_14-17-20_state,,
"[784, 30, 20, 15, 10]",24645,Adam,3000,0.008,1e-05,1,0,0.060538102,0.07328203,0.9842199683189392,0.9697999954223633,plots/mlp_loss_2025-01-30_14-18-09.png,plots/mlp_acc_2025-01-30_14-18-12.png,weights/mlp_2025-01-30_14-18-13_state,,
"[784, 30, 20, 15, 10]",24645,Adam,3000,0.004,1e-05,2,0,0.083400734,0.08656669,0.9659799933433533,0.9617999792098999,plots/mlp_loss_2025-01-30_14-19-26.png,plots/mlp_acc_2025-01-30_14-19-29.png,weights/mlp_2025-01-30_14-19-32_state,,
"[784, 30, 20, 15, 10]",24645,Adam,5000,0.004,1e-05,2,0,0.07923138,0.08447047,0.9687399864196777,0.9605000019073486,plots/mlp_loss_2025-01-30_14-20-34.png,plots/mlp_acc_2025-01-30_14-21-10.png,weights/mlp_2025-01-30_14-21-11_state,,
"[784, 126, 126, 10]",116182,Adam,5000,0.004,1e-05,2,0,0.09930865,0.101219065,0.9572999477386475,0.9524999856948853,plots/mlp_loss_2025-01-30_14-22-47.png,plots/mlp_acc_2025-01-30_14-22-52.png,weights/mlp_2025-01-30_14-22-55_state,,
"[784, 126, 126, 10]",116182,Adam,5000,0.008,1e-05,2,0,0.09968044,0.09971176,0.9575999975204468,0.9554999470710754,plots/mlp_loss_2025-01-30_14-25-17.png,plots/mlp_acc_2025-01-30_14-25-20.png,weights/mlp_2025-01-30_14-25-21_state,,
"[784, 126, 126, 10]",116182,Adam,5000,0.002,1e-05,2,0,0.09915688,0.099680774,0.9601399898529053,0.9590999484062195,plots/mlp_loss_2025-01-30_14-27-06.png,plots/mlp_acc_2025-01-30_14-27-18.png,weights/mlp_2025-01-30_14-27-21_state,,
"[784, 126, 126, 10]",116182,Adam,5000,0.002,1e-06,2,0,0.050975528,0.069740586,0.9950999617576599,0.9793999791145325,plots/mlp_loss_2025-01-30_14-28-32.png,plots/mlp_acc_2025-01-30_14-28-35.png,weights/mlp_2025-01-30_14-28-40_state,,
"[784, 126, 126, 10]",116182,Adam,5000,0.002,1e-06,2,1,0.045670956,0.065737024,0.9960599541664124,0.9819999933242798,plots/mlp_loss_2025-01-30_14-48-22.png,plots/mlp_acc_2025-01-30_14-48-25.png,weights/mlp_2025-01-30_14-48-28_state,,
"[784, 40, 30, 20, 10]",33460,Adam,5000,0.002,1e-06,2,1,0.033145625,0.07446764,0.996999979019165,0.9684999585151672,plots/mlp_loss_2025-01-30_14-49-43.png,plots/mlp_acc_2025-01-30_14-49-48.png,weights/mlp_2025-01-30_14-49-50_state,,
"[784, 40, 30, 20, 10]",33460,Adam,5000,0.002,1e-06,1,0,0.027035005,0.07456167,0.9975599646568298,0.9667999744415283,plots/mlp_loss_2025-01-30_14-50-58.png,plots/mlp_acc_2025-01-30_14-51-10.png,weights/mlp_2025-01-30_14-51-11_state,,
"[784, 40, 30, 20, 10]",33460,Adam,5000,0.002,1e-06,5,1,0.047956925,0.07266904,0.9925999641418457,0.9695999622344971,plots/mlp_loss_2025-01-30_14-52-51.png,plots/mlp_acc_2025-01-30_14-52-53.png,weights/mlp_2025-01-30_14-52-55_state,,
"[784, 40, 30, 20, 10]",33460,Adam,5000,0.002,1e-05,5,1,0.11070981,0.1104282,0.937279999256134,0.9368999600410461,plots/mlp_loss_2025-01-30_14-54-04.png,plots/mlp_acc_2025-01-30_14-54-06.png,weights/mlp_2025-01-30_14-54-09_state,,
"[784, 40, 30, 20, 10]",33460,Adam,5000,0.001,1e-06,1,0,0.030249253,0.07414009,0.996999979019165,0.9685999751091003,plots/mlp_loss_2025-01-30_14-55-04.png,plots/mlp_acc_2025-01-30_14-55-10.png,weights/mlp_2025-01-30_14-55-13_state,,
"[784, 40, 30, 20, 10]",33460,Adam,5000,0.001,1e-06,2,1,0.035271425,0.07313293,0.9961599707603455,0.9686999917030334,plots/mlp_loss_2025-01-30_14-56-28.png,plots/mlp_acc_2025-01-30_14-56-30.png,weights/mlp_2025-01-30_14-56-32_state,,
"[784, 40, 30, 20, 10]",33460,Adam,5000,0.001,4e-06,2,1,0.060517404,0.07590252,0.9856999516487122,0.9684000015258789,plots/mlp_loss_2025-01-30_14-57-33.png,plots/mlp_acc_2025-01-30_14-57-35.png,weights/mlp_2025-01-30_14-57-37_state,,
"[784, 40, 40, 10]",33450,Adam,5000,0.001,4e-06,2,0,0.081470616,0.08603873,0.9759199619293213,0.9698999524116516,plots/mlp_loss_2025-01-30_14-59-12.png,plots/mlp_acc_2025-01-30_14-59-17.png,weights/mlp_2025-01-30_14-59-19_state,,
"[784, 40, 40, 10]",33450,Adam,10000,0.001,4e-06,1,0,0.06490227,0.075975716,0.9856399893760681,0.9749999642372131,plots/mlp_loss_2025-01-30_15-01-11.png,plots/mlp_acc_2025-01-30_15-01-16.png,weights/mlp_2025-01-30_15-01-19_state,,
"[784, 40, 40, 10]",33450,LBFGS,1000,0.001,4e-06,1,0,0.07167507,0.078647494,0.9825999736785889,0.9747999906539917,plots/mlp_loss_2025-01-30_15-02-53.png,plots/mlp_acc_2025-01-30_15-02-59.png,weights/mlp_2025-01-30_15-03-00_state,,
"[784, 40, 40, 10]",33450,LBFGS,1000,0.01,4e-06,1,0,0.06857003,0.075765826,0.984779953956604,0.9768999814987183,plots/mlp_loss_2025-01-30_15-05-00.png,plots/mlp_acc_2025-01-30_15-05-02.png,weights/mlp_2025-01-30_15-05-03_state,,
"[784, 40, 40, 10]",33450,LBFGS,1000,0.008,2e-06,1,0,0.053740833,0.07090918,0.991919994354248,0.977400004863739,plots/mlp_loss_2025-01-30_15-07-07.png,plots/mlp_acc_2025-01-30_15-07-11.png,weights/mlp_2025-01-30_15-07-13_state,,
"[784, 40, 40, 10]",33450,LBFGS,1000,0.001,2e-06,1,0,0.050349113,0.07036304,0.9928199648857117,0.9759999513626099,plots/mlp_loss_2025-01-30_15-11-14.png,plots/mlp_acc_2025-01-30_15-11-18.png,weights/mlp_2025-01-30_15-11-19_state,,
"[784, 40, 40, 10]",33450,LBFGS,1000,0.008,2e-06,1,0,0.051840816,0.06998037,0.992419958114624,0.975600004196167,plots/mlp_loss_2025-01-30_15-14-55.png,plots/mlp_acc_2025-01-30_15-15-03.png,weights/mlp_2025-01-30_15-15-05_state,,
"[784, 40, 40, 10]",33450,LBFGS,1000,0.0001,2e-06,1,0,0.05773553,0.073010996,0.9902999997138977,0.97489994764328,plots/mlp_loss_2025-01-30_15-19-12.png,plots/mlp_acc_2025-01-30_15-19-14.png,weights/mlp_2025-01-30_15-19-16_state,,
"[784, 40, 40, 10]",33450,Adam,1000,0.008,2e-06,1,0,0.044162516,0.067930385,0.9946399927139282,0.9750999808311462,plots/mlp_loss_2025-01-30_15-22-54.png,plots/mlp_acc_2025-01-30_15-23-03.png,weights/mlp_2025-01-30_15-23-13_state,,
"[784, 40, 40, 10]",33450,Adam,3000,0.001,2e-06,1,0,0.041804608,0.06975146,0.9951799511909485,0.9739999771118164,plots/mlp_loss_2025-01-30_15-28-03.png,plots/mlp_acc_2025-01-30_15-28-13.png,weights/mlp_2025-01-30_15-28-16_state,,
"[784, 40, 40, 10]",33450,LBFGS,1000,0.008,2e-06,1,0,0.04563721,0.06845638,0.9936599731445312,0.9750999808311462,plots/mlp_loss_2025-01-30_15-29-56.png,plots/mlp_acc_2025-01-30_15-30-00.png,weights/mlp_2025-01-30_15-30-03_state,,
"[784, 40, 40, 30, 10]",34580,LBFGS,1000,0.008,2e-06,1,0,0.030192912,0.07135494,0.9967599511146545,0.9692999720573425,plots/mlp_loss_2025-01-30_15-32-03.png,plots/mlp_acc_2025-01-30_15-32-07.png,weights/mlp_2025-01-30_15-32-12_state,,
"[784, 40, 40, 30, 10]",34580,Adam,3000,0.002,2e-06,2,0,0.03420984,0.071353026,0.9965199828147888,0.9702999591827393,plots/mlp_loss_2025-01-30_15-34-23.png,plots/mlp_acc_2025-01-30_15-34-28.png,weights/mlp_2025-01-30_15-34-29_state,,
"[784, 126, 126, 10]",116182,Adam,5000,0.002,1e-06,2,1,0.045998845,0.06607147,0.9960799813270569,0.9822999835014343,plots/mlp_loss_2025-01-30_15-39-00.png,plots/mlp_acc_2025-01-30_15-39-03.png,weights/mlp_2025-01-30_15-39-04_state,,
"[784, 40, 30, 20, 15, 10]",33725,Adam,5000,0.002,1e-06,2,1,0.02662686,0.07692157,0.9959399700164795,0.9632999897003174,plots/mlp_loss_2025-01-31_09-09-26.png,plots/mlp_acc_2025-01-31_09-09-34.png,weights/mlp_2025-01-31_09-09-36_state,,
"[784, 64, 32, 16, 10]",53018,Adam,5000,0.002,1e-06,2,1,0.028194973,0.07554055,0.9970199465751648,0.9645999670028687,plots/mlp_loss_2025-01-31_09-11-07.png,plots/mlp_acc_2025-01-31_09-11-11.png,weights/mlp_2025-01-31_09-11-13_state,,
"[784, 64, 32, 16, 10]",53018,Adam,5000,0.002,1e-06,2,1,0.041795358,0.07697095,0.9923399686813354,0.963699996471405,plots/mlp_loss_2025-01-31_09-14-18.png,plots/mlp_acc_2025-01-31_09-14-32.png,weights/mlp_2025-01-31_09-14-33_state,,
