width,num_params,optimizer,steps,lr,lambda,lambda_l1,lambda_entropy,train_loss,test_loss,train_acc,test_acc,loss_plot_path,acc_plot_path,params_path,loss_fn,act_fn
"[784, 64, 32, 16, 10]",53018,Adam,5000,0.0002,1e-06,2,1,0.0442203,0.07286356,0.9960999488830566,0.9734999537467957,plots/mlp_loss_2025-01-31_09-15-35.png,plots/mlp_acc_2025-01-31_09-15-40.png,weights/mlp_2025-01-31_09-15-43_state,,
"[784, 64, 32, 16, 10]",53018,Adam,5000,0.0009,1e-06,2,1,0.022151837,0.07144071,0.9982799887657166,0.9688999652862549,plots/mlp_loss_2025-01-31_09-16-51.png,plots/mlp_acc_2025-01-31_09-17-01.png,weights/mlp_2025-01-31_09-17-03_state,,
"[784, 64, 32, 16, 10]",53018,Adam,5000,0.0009,2e-06,2,1,0.029100318,0.073214285,0.9974199533462524,0.9680999517440796,plots/mlp_loss_2025-01-31_09-18-13.png,plots/mlp_acc_2025-01-31_09-18-26.png,weights/mlp_2025-01-31_09-18-28_state,,
"[784, 64, 32, 16, 10]",53018,Adam,5000,0.0002,2e-06,2,1,0.04895614,0.071942784,0.994979977607727,0.976099967956543,plots/mlp_loss_2025-01-31_09-19-53.png,plots/mlp_acc_2025-01-31_09-20-01.png,weights/mlp_2025-01-31_09-20-02_state,,
"[784, 64, 32, 16, 10]",53018,Adam,6000,0.0002,2e-06,2,1,0.043104768,0.069876716,0.9966599941253662,0.9759999513626099,plots/mlp_loss_2025-01-31_09-21-16.png,plots/mlp_acc_2025-01-31_09-21-19.png,weights/mlp_2025-01-31_09-21-21_state,,
"[784, 64, 32, 16, 10]",53018,Adam,7000,0.00015,2e-06,2,1,0.044199478,0.071071364,0.9961400032043457,0.975600004196167,plots/mlp_loss_2025-01-31_09-23-14.png,plots/mlp_acc_2025-01-31_09-28-07.png,weights/mlp_2025-01-31_09-28-08_state,,
"[784, 64, 32, 16, 10]",53018,Adam,10000,0.00015,2.3e-06,2,1,0.033779003,0.068408035,0.9979999661445618,0.9753999710083008,plots/mlp_loss_2025-01-31_09-30-06.png,plots/mlp_acc_2025-01-31_09-30-08.png,weights/mlp_2025-01-31_09-30-10_state,,
"[784, 64, 32, 16, 10]",53018,Adam,10000,0.0002,2.3e-06,2,1,0.030893765,0.06898728,0.998039960861206,0.9750999808311462,plots/mlp_loss_2025-01-31_09-32-40.png,plots/mlp_acc_2025-01-31_09-32-46.png,weights/mlp_2025-01-31_09-32-47_state,,
"[784, 64, 32, 16, 10]",53018,Adam,10000,0.0002,2.3e-06,2,1,0.042369626,0.0668365,0.9957399964332581,0.9735999703407288,plots/mlp_loss_2025-01-31_09-34-55.png,plots/mlp_acc_2025-01-31_09-34-59.png,weights/mlp_2025-01-31_09-34-59_state,,
"[784, 64, 32, 16, 10]",53018,Adam,10000,0.0002,2.3e-06,2,1,0.029820766,0.0683965,0.9984999895095825,0.974399983882904,plots/mlp_loss_2025-01-31_09-40-35.png,plots/mlp_acc_2025-01-31_09-40-38.png,weights/mlp_2025-01-31_09-40-39_state,,
"[784, 64, 64, 10]",55050,Adam,10000,0.0002,1e-06,2,1,0.029328069,0.069745064,0.9972800016403198,0.9750999808311462,plots/mlp_loss_2025-01-31_09-43-08.png,plots/mlp_acc_2025-01-31_09-43-13.png,weights/mlp_2025-01-31_09-43-15_state,,
"[784, 64, 64, 10]",55050,Adam,15000,0.0002,1e-06,2,2,0.02325181,0.071333714,0.9975599646568298,0.9729999899864197,plots/mlp_loss_2025-01-31_09-45-48.png,plots/mlp_acc_2025-01-31_09-45-56.png,weights/mlp_2025-01-31_09-45-59_state,,
"[784, 64, 64, 10]",55050,Adam,10000,0.0002,5e-06,2,2,0.053091895,0.07207102,0.9930799603462219,0.9758999943733215,plots/mlp_loss_2025-01-31_09-49-34.png,plots/mlp_acc_2025-01-31_09-49-41.png,weights/mlp_2025-01-31_09-49-42_state,,
"[784, 64, 64, 10]",55050,Adam,10000,0.0002,8e-06,2,2,0.06251231,0.07492734,0.9882400035858154,0.9764999747276306,plots/mlp_loss_2025-01-31_09-52-13.png,plots/mlp_acc_2025-01-31_09-52-32.png,weights/mlp_2025-01-31_09-52-33_state,,
"[784, 64, 64, 10]",55050,Adam,10000,0.0002,1e-05,2,2,0.0659258,0.077180475,0.985319972038269,0.972599983215332,plots/mlp_loss_2025-01-31_09-54-19.png,plots/mlp_acc_2025-01-31_09-54-25.png,weights/mlp_2025-01-31_09-54-26_state,,
"[784, 64, 64, 10]",55050,Adam,10000,0.0002,8e-06,4,0,0.073329374,0.08084736,0.9796399474143982,0.9715999960899353,plots/mlp_loss_2025-01-31_09-56-44.png,plots/mlp_acc_2025-01-31_09-56-47.png,weights/mlp_2025-01-31_09-56-48_state,,
"[784, 64, 64, 10]",55050,Adam,10000,0.0002,8e-06,0,4,0.020568743,0.08351491,0.9976399540901184,0.961899995803833,plots/mlp_loss_2025-01-31_09-58-33.png,plots/mlp_acc_2025-01-31_09-58-39.png,weights/mlp_2025-01-31_09-58-40_state,,
"[784, 64, 64, 10]",55050,Adam,10000,0.0002,8e-06,3,1,0.06822466,0.07834069,0.9835799932479858,0.973099946975708,plots/mlp_loss_2025-01-31_10-00-30.png,plots/mlp_acc_2025-01-31_10-00-37.png,weights/mlp_2025-01-31_10-00-38_state,,
"[784, 64, 64, 10]",55050,Adam,10000,0.0002,8e-06,1,1,0.049691427,0.07088003,0.9941999912261963,0.977400004863739,plots/mlp_loss_2025-01-31_10-35-15.png,plots/mlp_acc_2025-01-31_10-35-19.png,weights/mlp_2025-01-31_10-35-21_state,,
"[784, 64, 64, 10]",55050,Adam,10000,0.0002,8e-06,1,1,0.04994867,0.07117269,0.9941200017929077,0.9768999814987183,plots/mlp_loss_2025-01-31_10-38-35.png,plots/mlp_acc_2025-01-31_10-38-41.png,weights/mlp_2025-01-31_10-38-42_state,,
"[784, 64, 64, 10]",55050,Adam,10000,0.0002,8e-06,0,1,0.021034772,0.08488839,0.9978799819946289,0.9610999822616577,plots/mlp_loss_2025-01-31_10-43-13.png,plots/mlp_acc_2025-01-31_10-43-14.png,weights/mlp_2025-01-31_10-43-14_state,,
"[784, 64, 64, 10]",55050,Adam,10000,0.0002,8e-06,1,1,0.03574508,0.07039348,0.9971399903297424,0.973800003528595,plots/mlp_loss_2025-01-31_10-44-41.png,plots/mlp_acc_2025-01-31_10-44-41.png,weights/mlp_2025-01-31_10-44-41_state,,
"[784, 64, 64, 10]",55050,Adam,10000,0.0002,8e-06,2,1,0.04316181,0.0703551,0.9957000017166138,0.9756999611854553,plots/mlp_loss_2025-01-31_10-46-08.png,plots/mlp_acc_2025-01-31_10-46-08.png,weights/mlp_2025-01-31_10-46-08_state,,
"[784, 64, 64, 10]",55050,Adam,10000,0.0002,8e-06,3,1,0.049461845,0.07143999,0.9940999746322632,0.9763000011444092,plots/mlp_loss_2025-01-31_10-47-36.png,plots/mlp_acc_2025-01-31_10-47-36.png,weights/mlp_2025-01-31_10-47-36_state,,
"[784, 64, 64, 10]",55050,Adam,10000,0.0002,8e-06,4,1,0.054881316,0.07297276,0.9922599792480469,0.976699948310852,plots/mlp_loss_2025-01-31_10-49-03.png,plots/mlp_acc_2025-01-31_10-49-04.png,weights/mlp_2025-01-31_10-49-04_state,,
"[784, 64, 64, 10]",55050,Adam,10000,0.0002,8e-06,5,1,0.059551682,0.07501383,0.9903199672698975,0.975600004196167,plots/mlp_loss_2025-01-31_10-50-31.png,plots/mlp_acc_2025-01-31_10-50-31.png,weights/mlp_2025-01-31_10-50-31_state,,
"[784, 64, 64, 10]",55050,Adam,10000,0.0002,8e-06,6,1,0.063010454,0.07632726,0.9882199764251709,0.97489994764328,plots/mlp_loss_2025-01-31_10-51-59.png,plots/mlp_acc_2025-01-31_10-51-59.png,weights/mlp_2025-01-31_10-51-59_state,,
"[784, 64, 64, 10]",55050,Adam,10000,0.0002,8e-06,7,1,0.06685854,0.07756991,0.9859199523925781,0.9749999642372131,plots/mlp_loss_2025-01-31_10-53-27.png,plots/mlp_acc_2025-01-31_10-53-27.png,weights/mlp_2025-01-31_10-53-27_state,,
"[784, 64, 64, 10]",55050,Adam,10000,0.0002,8e-06,8,1,0.07031411,0.079197295,0.9836799502372742,0.9739999771118164,plots/mlp_loss_2025-01-31_10-54-54.png,plots/mlp_acc_2025-01-31_10-54-54.png,weights/mlp_2025-01-31_10-54-54_state,,
"[784, 64, 64, 10]",55050,Adam,10000,0.0002,8e-06,9,1,0.07236759,0.08043109,0.9823399782180786,0.9727999567985535,plots/mlp_loss_2025-01-31_10-56-21.png,plots/mlp_acc_2025-01-31_10-56-22.png,weights/mlp_2025-01-31_10-56-22_state,,
# this is where I started using cross-entropy loss instead of l1
"[784, 64, 64, 10]",55050,Adam,10000,0.0002,8e-06,3,1,0.0526732,0.31874883,1.0,0.9731999635696411,plots/mlp_loss_2025-01-31_11-04-25.png,plots/mlp_acc_2025-01-31_11-04-25.png,weights/mlp_2025-01-31_11-04-25_state,,
"[784, 64, 64, 10]",55050,Adam,10000,0.0002,8e-05,3,2,0.18918695,0.29872814,0.9924599528312683,0.9733999967575073,plots/mlp_loss_2025-01-31_11-06-51.png,plots/mlp_acc_2025-01-31_11-06-51.png,weights/mlp_2025-01-31_11-06-51_state,,
"[784, 64, 64, 10]",55050,Adam,10000,0.0008,0.0001,3,2,0.1773864,0.31711164,0.9936999678611755,0.9709999561309814,plots/mlp_loss_2025-01-31_11-10-23.png,plots/mlp_acc_2025-01-31_11-10-23.png,weights/mlp_2025-01-31_11-10-23_state,,
"[784, 64, 64, 10]",55050,Adam,10000,0.0002,0.0001,3,2,0.2163748,0.30116305,0.9893800020217896,0.9722999930381775,plots/mlp_loss_2025-01-31_11-13-07.png,plots/mlp_acc_2025-01-31_11-13-16.png,weights/mlp_2025-01-31_11-13-17_state,,
"[784, 64, 64, 10]",55050,LBFGS,1000,0.02,0.0001,3,2,0.34610203,0.35531327,0.9671799540519714,0.9652999639511108,plots/mlp_loss_2025-01-31_11-14-54.png,plots/mlp_acc_2025-01-31_11-14-59.png,weights/mlp_2025-01-31_11-15-00_state,,
"[784, 64, 64, 10]",55050,LBFGS,1000,0.002,0.0001,3,2,0.32552925,0.34051543,0.9714599847793579,0.9673999547958374,plots/mlp_loss_2025-01-31_11-16-06.png,plots/mlp_acc_2025-01-31_11-16-08.png,weights/mlp_2025-01-31_11-16-09_state,,
"[784, 64, 64, 10]",55050,LBFGS,1000,1,0.0001,3,2,0.20559728,0.28880396,0.9902799725532532,0.974399983882904,plots/mlp_loss_2025-01-31_11-17-41.png,plots/mlp_acc_2025-01-31_11-17-51.png,weights/mlp_2025-01-31_11-17-52_state,,
"[784, 64, 64, 10]",55050,Adam,10000,0.0002,0.0001,3,2,0.21622466,0.30112618,0.989039957523346,0.972599983215332,plots/mlp_loss_2025-01-31_11-20-43.png,plots/mlp_acc_2025-01-31_11-20-50.png,weights/mlp_2025-01-31_11-20-51_state,,
"[784, 64, 64, 10]",55050,Adam,10000,0.0002,0.0001,2,3,0.16936526,0.2986367,0.994659960269928,0.972000002861023,plots/mlp_loss_2025-01-31_11-25-07.png,plots/mlp_acc_2025-01-31_11-25-11.png,weights/mlp_2025-01-31_11-25-13_state,,
"[784, 64, 64, 10]",55050,Adam,15000,0.0002,0.0002,3,3,0.27439845,0.32648453,0.9797599911689758,0.9681999683380127,plots/mlp_loss_2025-01-31_11-27-55.png,plots/mlp_acc_2025-01-31_11-28-01.png,weights/mlp_2025-01-31_11-28-02_state,,
"[784, 64, 64, 10]",55050,Adam,30000,0.0002,0.0002,3,3,0.25219727,0.3269974,0.9834199547767639,0.9666000008583069,plots/mlp_loss_2025-01-31_11-34-15.png,plots/mlp_acc_2025-01-31_11-34-20.png,weights/mlp_2025-01-31_11-34-22_state,,
"[784, 64, 64, 10]",55050,Adam,10000,0.0002,0.0002,3,3,0.30127785,0.32358104,0.9766833186149597,0.9688999652862549,plots/mlp_loss_2025-01-31_14-20-18.png,plots/mlp_acc_2025-01-31_14-20-37.png,weights/mlp_2025-01-31_14-20-45_state,,
"[784, 64, 64, 16, 10]",55610,Adam,10000,0.0002,0.0002,1,1,0.13094838,0.30129334,0.9980999827384949,0.9739999771118164,plots/mlp_loss_2025-01-31_14-28-25.png,plots/mlp_acc_2025-01-31_14-28-32.png,weights/mlp_2025-01-31_14-28-35_state,,
"[784, 64, 64, 16, 10]",55610,Adam,5000,0.0002,9e-05,1,1,0.12337322,0.29778722,0.9985666871070862,0.9739999771118164,plots/mlp_loss_2025-01-31_14-32-39.png,plots/mlp_acc_2025-01-31_14-32-42.png,weights/mlp_2025-01-31_14-32-43_state,,
"[784, 64, 64, 16, 10]",55610,Adam,3000,0.00038307917653612126,0.003922612907886965,1,3,0.5686824,0.5713329,0.9065333604812622,0.9049999713897705,plots/mlp_loss_2025-01-31_15-00-51.png,plots/mlp_acc_2025-01-31_15-00-54.png,weights/mlp_2025-01-31_15-00-57_state,,
"[784, 64, 64, 16, 10]",55610,Adam,3000,0.00023335255895933602,2.6257295540386088e-05,2,5,0.5444097,0.5748245,0.9161999821662903,0.9101999998092651,plots/mlp_loss_2025-01-31_15-04-52.png,plots/mlp_acc_2025-01-31_15-05-04.png,weights/mlp_2025-01-31_15-05-08_state,,
"[784, 64, 64, 16, 10]",55610,Adam,3000,1.1081960326923127e-05,9.30883929617774e-06,3,4,0.53703076,0.5709294,0.9187000393867493,0.9128999710083008,plots/mlp_loss_2025-01-31_15-07-02.png,plots/mlp_acc_2025-01-31_15-07-14.png,weights/mlp_2025-01-31_15-07-17_state,,
"[784, 64, 64, 16, 10]",55610,Adam,3000,5.200831604600247e-05,3.644235914150709e-05,4,1,0.38181436,0.39295644,0.9598333239555359,0.9557999968528748,plots/mlp_loss_2025-01-31_15-15-14.png,plots/mlp_acc_2025-01-31_15-15-15.png,weights/mlp_2025-01-31_15-15-15_state,,
"[784, 64, 64, 16, 10]",55610,Adam,3000,8.037050416483758e-05,1.1913452694920462e-06,5,2,0.04377226,0.35487318,1.0,0.9729999899864197,plots/mlp_loss_2025-01-31_15-17-09.png,plots/mlp_acc_2025-01-31_15-17-09.png,weights/mlp_2025-01-31_15-17-09_state,,
"[784, 64, 64, 16, 10]",55610,Adam,3000,8.340600688263282e-05,0.00015591097725704592,4,5,0.31489387,0.33184448,0.9756333231925964,0.9691999554634094,plots/mlp_loss_2025-01-31_15-19-00.png,plots/mlp_acc_2025-01-31_15-19-01.png,weights/mlp_2025-01-31_15-19-01_state,,
"[784, 64, 64, 16, 10]",55610,Adam,3000,1.5913971844949725e-05,5.385169028610624e-06,1,1,0.11842664,0.28421396,0.9986833333969116,0.9751999974250793,plots/mlp_loss_2025-01-31_15-20-53.png,plots/mlp_acc_2025-01-31_15-20-53.png,weights/mlp_2025-01-31_15-20-53_state,,
"[784, 64, 64, 16, 10]",55610,Adam,3000,0.00018218551972970805,1.5506929178639019e-06,4,5,0.023512062,0.37056595,1.0,0.9738999605178833,plots/mlp_loss_2025-01-31_15-22-44.png,plots/mlp_acc_2025-01-31_15-22-44.png,weights/mlp_2025-01-31_15-22-44_state,,
"[784, 64, 64, 16, 10]",55610,Adam,3000,6.994912566938418e-05,2.178939962239548e-06,4,1,0.023446342,0.3775802,1.0,0.9735999703407288,plots/mlp_loss_2025-01-31_15-24-37.png,plots/mlp_acc_2025-01-31_15-24-37.png,weights/mlp_2025-01-31_15-24-37_state,,
"[784, 64, 64, 16, 10]",55610,Adam,3000,5.839776407618385e-05,0.0022297560722422485,3,5,0.4768635,0.47186956,0.9481666684150696,0.9477999806404114,plots/mlp_loss_2025-01-31_15-26-31.png,plots/mlp_acc_2025-01-31_15-26-31.png,weights/mlp_2025-01-31_15-26-31_state,,
"[784, 64, 64, 16, 10]",55610,Adam,3000,0.0005635698868992874,0.00018852490810771698,1,3,0.13069162,0.29468873,0.9981499910354614,0.9732999801635742,plots/mlp_loss_2025-01-31_15-28-24.png,plots/mlp_acc_2025-01-31_15-28-24.png,weights/mlp_2025-01-31_15-28-24_state,,
"[784, 64, 64, 16, 10]",55610,Adam,3000,0.0005922799018803431,0.00047746080866088947,4,4,0.35948378,0.36632815,0.9665833711624146,0.9635999798774719,plots/mlp_loss_2025-01-31_15-30-17.png,plots/mlp_acc_2025-01-31_15-30-17.png,weights/mlp_2025-01-31_15-30-17_state,,
"[784, 64, 64, 16, 10]",55610,Adam,3000,2.485329098042342e-05,5.0309649236703836e-05,5,5,0.51223713,0.507186,0.928933322429657,0.9327999949455261,plots/mlp_loss_2025-01-31_15-35-27.png,plots/mlp_acc_2025-01-31_15-35-27.png,weights/mlp_2025-01-31_15-35-27_state,,
"[784, 64, 64, 16, 10]",55610,Adam,3000,5.234668628778868e-05,2.1831779640918056e-05,3,4,0.35782394,0.37790057,0.9652166962623596,0.9595999717712402,plots/mlp_loss_2025-01-31_15-37-18.png,plots/mlp_acc_2025-01-31_15-37-18.png,weights/mlp_2025-01-31_15-37-18_state,,
"[784, 64, 64, 16, 10]",55610,Adam,3000,6.99570982352079e-05,2.266634721151549e-05,4,2,0.32276785,0.3523445,0.9721500277519226,0.9642999768257141,plots/mlp_loss_2025-01-31_15-39-09.png,plots/mlp_acc_2025-01-31_15-39-09.png,weights/mlp_2025-01-31_15-39-09_state,,
"[784, 64, 64, 16, 10]",55610,Adam,3000,0.00034679902829817463,7.141766241069407e-05,1,2,0.12066875,0.31221223,0.9988166689872742,0.9721999764442444,plots/mlp_loss_2025-01-31_15-41-01.png,plots/mlp_acc_2025-01-31_15-41-01.png,weights/mlp_2025-01-31_15-41-01_state,,
"[784, 64, 64, 16, 10]",55610,Adam,3000,0.0009402683473837012,9.812345179631409e-05,1,5,0.112210445,0.3068241,0.9991500377655029,0.9738999605178833,plots/mlp_loss_2025-01-31_15-45-02.png,plots/mlp_acc_2025-01-31_15-45-02.png,weights/mlp_2025-01-31_15-45-02_state,,
"[784, 64, 64, 16, 10]",55610,Adam,3000,0.00010261927661613985,1.8238571277640662e-05,1,1,0.22654076,0.32325977,0.9866499900817871,0.9678999781608582,plots/mlp_loss_2025-01-31_15-46-57.png,plots/mlp_acc_2025-01-31_15-46-57.png,weights/mlp_2025-01-31_15-46-57_state,,
"[784, 64, 64, 16, 10]",55610,Adam,3000,5.734160079292301e-05,4.448450244756808e-06,5,5,0.32996583,0.36460197,0.9698500037193298,0.9614999890327454,plots/mlp_loss_2025-01-31_15-48-52.png,plots/mlp_acc_2025-01-31_15-48-53.png,weights/mlp_2025-01-31_15-48-53_state,,
"[784, 64, 64, 16, 10]",55610,Adam,3000,1.549834795191824e-05,2.470963085416473e-05,2,3,0.58331907,0.577147,0.9126499891281128,0.9163999557495117,plots/mlp_loss_2025-01-31_15-50-46.png,plots/mlp_acc_2025-01-31_15-50-46.png,weights/mlp_2025-01-31_15-50-46_state,,
"[784, 64, 64, 16, 10]",55610,Adam,3000,0.0008418513203122363,0.0004160284682194104,4,2,0.43118885,0.43906695,0.9474000334739685,0.9441999793052673,plots/mlp_loss_2025-01-31_15-52-43.png,plots/mlp_acc_2025-01-31_15-52-43.png,weights/mlp_2025-01-31_15-52-43_state,,
"[784, 64, 64, 16, 10]",55610,Adam,3000,0.0006199947973949041,1.8304232991328508e-06,5,4,0.037218466,0.38024873,1.0,0.9717999696731567,plots/mlp_loss_2025-01-31_15-54-34.png,plots/mlp_acc_2025-01-31_15-54-34.png,weights/mlp_2025-01-31_15-54-35_state,,
"[784, 64, 64, 16, 10]",55610,Adam,3000,0.0007631237888980989,3.5767130024372803e-06,2,5,0.031697825,0.42054754,1.0,0.9688999652862549,plots/mlp_loss_2025-01-31_15-56-27.png,plots/mlp_acc_2025-01-31_15-56-27.png,weights/mlp_2025-01-31_15-56-28_state,,
