width,num_params,optimizer,steps,lr,lambda,lambda_l1,lambda_entropy,train_loss,test_loss,train_acc,test_acc,loss_plot_path,acc_plot_path,params_path,loss_fn,act_fn
"[784, 64, 64, 16, 10]",55610,Adam,3000,1.992064791822851e-05,1.6347533541063056e-06,4,2,0.52055895,0.5204233,0.9268500208854675,0.9294999837875366,plots/mlp_loss_2025-01-31_15-58-18.png,plots/mlp_acc_2025-01-31_15-58-18.png,weights/mlp_2025-01-31_15-58-18_state,,
"[784, 64, 64, 16, 10]",55610,Adam,3000,0.00027230375676114707,1.7637767565032247e-06,4,4,0.059236836,0.3724922,0.9999833703041077,0.9708999991416931,plots/mlp_loss_2025-01-31_16-00-07.png,plots/mlp_acc_2025-01-31_16-00-07.png,weights/mlp_2025-01-31_16-00-07_state,,
"[784, 64, 64, 16, 10]",55610,Adam,3000,0.00038351191290943555,1.3114193427357442e-06,3,5,0.03567063,0.4211068,1.0,0.9684000015258789,plots/mlp_loss_2025-01-31_16-01-57.png,plots/mlp_acc_2025-01-31_16-01-57.png,weights/mlp_2025-01-31_16-01-58_state,,
"[784, 64, 64, 16, 10]",55610,Adam,3000,0.000997898522397956,0.00032660513592982707,5,4,0.4279941,0.43973565,0.9481500387191772,0.9429999589920044,plots/mlp_loss_2025-01-31_16-05-37.png,plots/mlp_acc_2025-01-31_16-05-37.png,weights/mlp_2025-01-31_16-05-37_state,,
"[784, 64, 64, 16, 10]",55610,Adam,3000,0.0004639418826196752,5.7990473066541105e-05,3,3,0.17015927,0.29484642,0.994350016117096,0.9734999537467957,plots/mlp_loss_2025-01-31_16-09-16.png,plots/mlp_acc_2025-01-31_16-09-16.png,weights/mlp_2025-01-31_16-09-16_state,,
"[784, 64, 64, 16, 10]",55610,Adam,3000,0.0002074679998451728,8.341110417329803e-05,3,3,0.25972393,0.30581197,0.9826833605766296,0.9722999930381775,plots/mlp_loss_2025-01-31_16-11-05.png,plots/mlp_acc_2025-01-31_16-11-05.png,weights/mlp_2025-01-31_16-11-05_state,,
"[784, 64, 64, 16, 10]",55610,Adam,10000,1.549834795191824e-05,2.470963085416473e-05,2,3,0.28068724,0.33257502,0.9790666699409485,0.967799961566925,plots/mlp_loss_2025-01-31_16-20-06.png,plots/mlp_acc_2025-01-31_16-20-20.png,weights/mlp_2025-01-31_16-20-23_state,,
"[784, 64, 64, 16, 10]",55610,Adam,20000,1.549834795191824e-05,2.470963085416473e-05,2,3,0.10703902,0.30341628,0.9992833733558655,0.9751999974250793,plots/mlp_loss_2025-01-31_16-33-02.png,plots/mlp_acc_2025-01-31_16-33-11.png,weights/mlp_2025-01-31_16-33-16_state,,
"[784, 40, 40, 10]",33450,LBFGS,1000,0.008,2e-06,1,0,0.0126357265,0.47157982,1.0,0.9715999960899353,plots/mlp_loss_2025-02-01_20-12-35.png,plots/mlp_acc_2025-02-01_20-12-42.png,weights/mlp_2025-02-01_20-12-43_state,,
"[784, 40, 40, 10]",33450,LBFGS,1000,0.008,2e-06,1,0,0.012500564,0.451374,1.0,0.9736999869346619,plots/mlp_loss_2025-02-01_20-13-51.png,plots/mlp_acc_2025-02-01_20-13-54.png,weights/mlp_2025-02-01_20-13-55_state,,
"[784, 40, 40, 10]",33450,LBFGS,1000,0.008,2e-06,1,0,0.0117035145,0.46469355,1.0,0.9736999869346619,plots/mlp_loss_2025-02-01_20-15-50.png,plots/mlp_acc_2025-02-01_20-16-00.png,weights/mlp_2025-02-01_20-16-01_state,,
"[784, 40, 40, 10]",33450,LBFGS,1000,0.008,2e-06,1,0,0.011612381,0.48692113,1.0,0.9702000021934509,plots/mlp_loss_2025-02-01_20-17-29.png,plots/mlp_acc_2025-02-01_20-17-48.png,weights/mlp_2025-02-01_20-17-49_state,,
"[784, 40, 40, 10]",33450,LBFGS,1000,0.008,2e-06,1,0,0.012814161,0.46471226,1.0,0.9710999727249146,plots/mlp_loss_2025-02-01_20-19-04.png,plots/mlp_acc_2025-02-01_20-19-07.png,weights/mlp_2025-02-01_20-19-08_state,,
"[784, 40, 40, 10]",33450,LBFGS,1000,1,0.0001,3,2,0.27812812,0.33174476,0.978950023651123,0.9666000008583069,plots/mlp_loss_2025-02-01_20-21-16.png,plots/mlp_acc_2025-02-01_20-21-22.png,weights/mlp_2025-02-01_20-21-23_state,,
"[784, 40, 40, 10]",33450,LBFGS,1000,1,0.0001,3,2,0.27498835,0.33054447,0.9794000387191772,0.9666000008583069,plots/mlp_loss_2025-02-01_20-24-23.png,plots/mlp_acc_2025-02-01_20-24-28.png,weights/mlp_2025-02-01_20-24-29_state,,
"[784, 40, 40, 10]",33450,LBFGS,1000,5,0.0001,3,2,0.2561939,0.31785688,0.9819833636283875,0.9711999893188477,plots/mlp_loss_2025-02-01_20-26-23.png,plots/mlp_acc_2025-02-01_20-26-26.png,weights/mlp_2025-02-01_20-26-27_state,,
"[784, 40, 40, 10]",33450,LBFGS,1000,10,0.0001,3,2,0.24233513,0.30529368,0.9833833575248718,0.9713999629020691,plots/mlp_loss_2025-02-01_20-32-11.png,plots/mlp_acc_2025-02-01_20-32-16.png,weights/mlp_2025-02-01_20-32-17_state,,
"[784, 40, 40, 10]",33450,LBFGS,1000,10,0.0001,3,2,0.35237795,0.36119583,0.9675999879837036,0.9645999670028687,plots/mlp_loss_2025-02-01_20-34-03.png,plots/mlp_acc_2025-02-01_20-34-08.png,weights/mlp_2025-02-01_20-34-10_state,,
"[784, 40, 40, 10]",33450,Adam,1000,0.001,0.0001,3,2,0.32980722,0.35152078,0.9711000323295593,0.9644999504089355,plots/mlp_loss_2025-02-01_20-35-12.png,plots/mlp_acc_2025-02-01_20-35-14.png,weights/mlp_2025-02-01_20-35-16_state,,
"[784, 40, 40, 10]",33450,Adam,5000,0.001,0.0001,3,2,0.23323272,0.30574927,0.9866833686828613,0.9720999598503113,plots/mlp_loss_2025-02-01_20-36-17.png,plots/mlp_acc_2025-02-01_20-36-20.png,weights/mlp_2025-02-01_20-36-21_state,,
"[784, 40, 40, 10]",33450,Adam,5000,0.0004639418826196752,5.7990473066541105e-05,3,3,0.20141502,0.3008755,0.9905499815940857,0.9724999666213989,plots/mlp_loss_2025-02-01_20-38-14.png,plots/mlp_acc_2025-02-01_20-38-17.png,weights/mlp_2025-02-01_20-38-18_state,,
"[784, 40, 40, 10]",33450,Adam,5000,0.0004639418826196752,0.000579904730665411,3,3,0.4783111,0.47325143,0.9361000061035156,0.935699999332428,plots/mlp_loss_2025-02-01_20-39-23.png,plots/mlp_acc_2025-02-01_20-39-27.png,weights/mlp_2025-02-01_20-39-28_state,,
"[784, 40, 40, 10]",33450,Adam,10000,0.0004639418826196752,0.000579904730665411,3,3,0.45791286,0.4567831,0.942300021648407,0.9390999674797058,plots/mlp_loss_2025-02-01_20-41-37.png,plots/mlp_acc_2025-02-01_20-41-45.png,weights/mlp_2025-02-01_20-41-48_state,,
"[784, 40, 40, 10]",33450,Adam,15000,0.0005639418826196752,0.000579904730665411,3,3,0.44293904,0.4467637,0.9444500207901001,0.9425999522209167,plots/mlp_loss_2025-02-01_20-44-22.png,plots/mlp_acc_2025-02-01_20-44-29.png,weights/mlp_2025-02-01_20-44-30_state,,
"[784, 40, 40, 10]",33450,Adam,15000,0.0005639418826196752,0.00017990473066541106,3,3,0.27193597,0.32942113,0.9801999926567078,0.9684000015258789,plots/mlp_loss_2025-02-01_20-47-12.png,plots/mlp_acc_2025-02-01_20-47-15.png,weights/mlp_2025-02-01_20-47-19_state,,
"[784, 40, 40, 10]",33450,Adam,10000,0.0005639418826196752,0.000279904730665411,3,3,0.33113408,0.3645362,0.9696666598320007,0.9598999619483948,plots/mlp_loss_2025-02-01_20-49-05.png,plots/mlp_acc_2025-02-01_20-49-09.png,weights/mlp_2025-02-01_20-49-10_state,,
"[784, 40, 40, 10]",33450,Adam,10000,0.0005639418826196752,0.00022,3,3,0.29357687,0.33327428,0.9767667055130005,0.9678999781608582,plots/mlp_loss_2025-02-01_20-51-15.png,plots/mlp_acc_2025-02-01_20-51-19.png,weights/mlp_2025-02-01_20-51-21_state,,
"[784, 40, 40, 10]",33450,LBFGS,1000,0.008,2e-06,1,0,0.050704826,0.06917575,0.9911333322525024,0.97489994764328,plots/mlp_loss_2025-02-01_20-57-03.png,plots/mlp_acc_2025-02-01_20-57-08.png,weights/mlp_2025-02-01_20-57-10_state,,
"[784, 40, 40, 10]",33450,LBFGS,1000,0.008,2e-06,1,0,0.05580792,0.070878655,0.9907333254814148,0.9774999618530273,plots/mlp_loss_2025-02-01_20-58-29.png,plots/mlp_acc_2025-02-01_20-58-42.png,weights/mlp_2025-02-01_20-58-49_state,,
"[784, 40, 40, 10]",33450,LBFGS,1000,0.008,2e-06,1,0,0.060844693,0.07289928,0.9888166785240173,0.9775999784469604,plots/mlp_loss_2025-02-01_20-59-45.png,plots/mlp_acc_2025-02-01_20-59-48.png,weights/mlp_2025-02-01_20-59-51_state,,
"[784, 40, 40, 10]",33450,LBFGS,1000,0.008,2e-06,1,0,0.057125427,0.07259428,0.9894833564758301,0.9733999967575073,plots/mlp_loss_2025-02-01_21-01-12.png,plots/mlp_acc_2025-02-01_21-01-16.png,weights/mlp_2025-02-01_21-01-21_state,,
"[784, 40, 40, 10]",33450,LBFGS,1000,0.008,2e-06,1,0,0.05328438,0.07148986,0.9912833571434021,0.973800003528595,plots/mlp_loss_2025-02-01_21-02-32.png,plots/mlp_acc_2025-02-01_21-02-35.png,weights/mlp_2025-02-01_21-02-36_state,,
"[784, 40, 40, 10]",33450,LBFGS,200,0.008,2e-06,1,0,0.052719135,0.070440814,0.9908833503723145,0.9731999635696411,plots/mlp_loss_2025-02-01_21-03-20.png,plots/mlp_acc_2025-02-01_21-03-22.png,weights/mlp_2025-02-01_21-03-24_state,,
"[784, 40, 40, 10]",33450,LBFGS,200,0.008,2e-06,1,0,0.053402457,0.07217177,0.990933358669281,0.972599983215332,plots/mlp_loss_2025-02-01_21-04-08.png,plots/mlp_acc_2025-02-01_21-04-11.png,weights/mlp_2025-02-01_21-04-14_state,,
"[784, 40, 40, 10]",33450,LBFGS,200,0.008,2e-06,1,0,0.050345134,0.07019522,0.9914667010307312,0.974299967288971,plots/mlp_loss_2025-02-01_21-05-07.png,plots/mlp_acc_2025-02-01_21-05-11.png,weights/mlp_2025-02-01_21-05-17_state,,
"[784, 40, 40, 10]",33450,LBFGS,200,0.008,2e-06,1,0,0.05147809,0.07063414,0.9917500019073486,0.9740999937057495,plots/mlp_loss_2025-02-01_21-06-00.png,plots/mlp_acc_2025-02-01_21-06-03.png,weights/mlp_2025-02-01_21-06-05_state,,
"[784, 40, 40, 10]",33450,LBFGS,200,0.008,2e-06,1,0,0.05767741,0.07362535,0.9887666702270508,0.973099946975708,plots/mlp_loss_2025-02-01_21-07-05.png,plots/mlp_acc_2025-02-01_21-07-09.png,weights/mlp_2025-02-01_21-07-12_state,,
"[784, 40, 40, 10]",33450,LBFGS,1000,0.008,2e-06,1,0,0.050837453,0.06874079,0.9925500154495239,0.976099967956543,plots/mlp_loss_2025-02-01_21-08-50.png,plots/mlp_acc_2025-02-01_21-08-53.png,weights/mlp_2025-02-01_21-08-56_state,,
"[784, 40, 40, 10]",33450,LBFGS,1000,0.01,2e-06,1,0,0.057827488,0.072189465,0.9900833368301392,0.9772999882698059,plots/mlp_loss_2025-02-01_21-10-49.png,plots/mlp_acc_2025-02-01_21-10-51.png,weights/mlp_2025-02-01_21-10-52_state,,
"[784, 40, 40, 10]",33450,LBFGS,1000,0.008,2e-06,1,0,0.055392146,0.07161066,0.9905499815940857,0.9747999906539917,plots/mlp_loss_2025-02-01_21-12-24.png,plots/mlp_acc_2025-02-01_21-12-33.png,weights/mlp_2025-02-01_21-12-36_state,,
"[784, 40, 40, 10]",33450,LBFGS,1000,0.008,2e-06,1,0,0.058497608,0.0720689,0.9887666702270508,0.9753999710083008,plots/mlp_loss_2025-02-01_21-16-44.png,plots/mlp_acc_2025-02-01_21-16-47.png,weights/mlp_2025-02-01_21-16-48_state,,
"[784, 40, 40, 10]",33450,Adam,1000,0.008,2e-06,1,0,0.05501708,0.071297936,0.9906499981880188,0.9751999974250793,plots/mlp_loss_2025-02-01_21-16-57.png,plots/mlp_acc_2025-02-01_21-17-00.png,weights/mlp_2025-02-01_21-17-03_state,,
"[784, 40, 40, 10]",33450,Adam,1000,0.008,2e-06,1,0,0.09967384,0.1057604,0.963200032711029,0.9547999501228333,plots/mlp_loss_2025-02-01_21-19-50.png,plots/mlp_acc_2025-02-01_21-19-55.png,weights/mlp_2025-02-01_21-19-58_state,,
"[784, 40, 40, 10]",33450,Adam,2000,0.008,2e-06,1,0,0.08927963,0.095406495,0.9704000353813171,0.9629999995231628,plots/mlp_loss_2025-02-01_21-20-51.png,plots/mlp_acc_2025-02-01_21-21-03.png,weights/mlp_2025-02-01_21-21-05_state,,
"[784, 40, 40, 10]",33450,Adam,2000,0.0008,2e-06,1,0,0.08270526,0.09013067,0.9754999876022339,0.9664999842643738,plots/mlp_loss_2025-02-01_21-21-22.png,plots/mlp_acc_2025-02-01_21-21-37.png,weights/mlp_2025-02-01_21-21-38_state,,
"[784, 40, 40, 10]",33450,Adam,3000,0.008,2e-06,1,0,0.08273171,0.09016018,0.9749333262443542,0.9657999873161316,plots/mlp_loss_2025-02-01_21-22-40.png,plots/mlp_acc_2025-02-01_21-22-46.png,weights/mlp_2025-02-01_21-22-48_state,,
"[784, 40, 40, 10]",33450,Adam,6000,0.0008,2e-06,1,0,0.076059684,0.086167924,0.9806333184242249,0.9693999886512756,plots/mlp_loss_2025-02-01_21-23-41.png,plots/mlp_acc_2025-02-01_21-24-26.png,weights/mlp_2025-02-01_21-24-27_state,,
"[784, 40, 40, 10]",33450,Adam,3000,0.002,4e-06,1,0,0.075596936,0.08454278,0.977150022983551,0.9692999720573425,plots/mlp_loss_2025-02-01_21-26-45.png,plots/mlp_acc_2025-02-01_21-26-47.png,weights/mlp_2025-02-01_21-26-50_state,,
"[784, 40, 40, 10]",33450,Adam,6000,0.001,4e-06,1,0,0.06708871,0.078281865,0.9827666878700256,0.9687999486923218,plots/mlp_loss_2025-02-01_21-27-44.png,plots/mlp_acc_2025-02-01_21-27-46.png,weights/mlp_2025-02-01_21-27-48_state,,
"[784, 40, 40, 10]",33450,Adam,6000,0.002,4e-06,1,0,0.066554375,0.076473564,0.9822500348091125,0.971299946308136,plots/mlp_loss_2025-02-01_21-29-15.png,plots/mlp_acc_2025-02-01_21-29-17.png,weights/mlp_2025-02-01_21-29-19_state,,
"[784, 40, 40, 10]",33450,Adam,6000,0.001,4e-06,1,0,0.06305332,0.07645942,0.9844666719436646,0.9723999500274658,plots/mlp_loss_2025-02-01_21-30-12.png,plots/mlp_acc_2025-02-01_21-30-14.png,weights/mlp_2025-02-01_21-30-19_state,,
"[784, 40, 40, 10]",33450,Adam,10000,0.002,4e-06,1,0,0.0749162,0.0848103,0.9730333685874939,0.960599958896637,plots/mlp_loss_2025-02-01_21-34-09.png,plots/mlp_acc_2025-02-01_21-34-12.png,weights/mlp_2025-02-01_21-34-13_state,,
"[784, 40, 40, 10]",33450,Adam,10000,0.002,4e-06,1,0,0.029792275,0.63542175,1.0,0.9550999999046326,plots/mlp_loss_2025-02-01_21-36-31.png,plots/mlp_acc_2025-02-01_21-36-34.png,weights/mlp_2025-02-01_21-36-37_state,,
"[784, 40, 40, 10]",33450,Adam,10000,0.001,4e-05,1,0,0.09678985,0.5465229,0.9997333288192749,0.9533999562263489,plots/mlp_loss_2025-02-01_21-38-56.png,plots/mlp_acc_2025-02-01_21-38-57.png,weights/mlp_2025-02-01_21-38-58_state,,
"[784, 40, 40, 10]",33450,LBFGS,1000,0.008,2e-06,1,0,0.044230558,0.07999911,0.9929666519165039,0.9644999504089355,plots/mlp_loss_2025-02-11_20-37-03.png,plots/mlp_acc_2025-02-11_20-37-07.png,weights/mlp_2025-02-11_20-37-08_state,L2,LeakyReLU(negative_slope=0.01)
"[784, 40, 40, 10]",33450,LBFGS,10000,0.002,2e-06,1,0,0.044230558,0.07999911,0.9929666519165039,0.9644999504089355,plots/mlp_loss_2025-02-11_20-37-03.png,plots/mlp_acc_2025-02-11_20-37-07.png,weights/mlp_2025-02-11_20-37-08_state,L2,LeakyReLU(negative_slope=0.01)
"[784, 40, 40, 10]",33450,Adam,1000,0.008,2e-06,1,0,0.070553295,0.078556925,0.981249988079071,0.9706999659538269,plots/mlp_loss_2025-02-11_20-40-20.png,plots/mlp_acc_2025-02-11_20-40-23.png,weights/mlp_2025-02-11_20-40-24_state,L2,SiLU()
"[784, 40, 40, 10]",33450,Adam,1000,0.008,2e-06,1,0,0.07104515,0.079383574,0.9830166697502136,0.9735999703407288,plots/mlp_loss_2025-02-11_20-41-38.png,plots/mlp_acc_2025-02-11_20-41-44.png,weights/mlp_2025-02-11_20-41-48_state,L2,SiLU()
"[784, 40, 40, 10]",33450,Adam,1000,0.008,2e-06,1,0,0.07190847,0.09236491,0.9760833382606506,0.9501000046730042,plots/mlp_loss_2025-02-11_20-42-26.png,plots/mlp_acc_2025-02-11_20-42-28.png,weights/mlp_2025-02-11_20-42-29_state,L2,ReLU()
"[784, 40, 40, 10]",33450,LBFGS,1000,0.008,2e-06,1,0,0.040242884,0.076114,0.9939333200454712,0.9678999781608582,plots/mlp_loss_2025-02-11_20-44-31.png,plots/mlp_acc_2025-02-11_20-44-35.png,weights/mlp_2025-02-11_20-44-37_state,L2,LeakyReLU(negative_slope=0.01)
"[784, 40, 40, 10]",33450,LBFGS,1000,0.008,2e-06,1,0,0.055396672,0.070189156,0.9908166527748108,0.9782999753952026,plots/mlp_loss_2025-02-11_20-46-36.png,plots/mlp_acc_2025-02-11_20-46-45.png,weights/mlp_2025-02-11_20-46-53_state,L2,SiLU()
"[784, 40, 40, 10]",33450,Adam,1000,0.01,2e-06,1,0,0.082055435,0.0882928,0.9738333225250244,0.9638999700546265,plots/mlp_loss_2025-02-11_20-57-36.png,plots/mlp_acc_2025-02-11_20-57-39.png,weights/mlp_2025-02-11_20-57-40_state,L2,LeakyReLU(negative_slope=0.01)
"[784, 40, 40, 10]",33450,Adam,3000,0.05,2e-06,1,0,0.1068416,0.11189035,0.9531166553497314,0.9470999836921692,plots/mlp_loss_2025-02-11_20-58-45.png,plots/mlp_acc_2025-02-11_20-58-50.png,weights/mlp_2025-02-11_20-58-51_state,L2,LeakyReLU(negative_slope=0.01)
"[784, 40, 40, 10]",33450,Adam,3000,0.01,2e-06,1,0,0.075951055,0.0825132,0.9781000018119812,0.9700999855995178,plots/mlp_loss_2025-02-11_21-00-46.png,plots/mlp_acc_2025-02-11_21-00-49.png,weights/mlp_2025-02-11_21-00-50_state,L2,LeakyReLU(negative_slope=0.01)
"[784, 40, 40, 10]",33450,Adam,3000,0.01,2e-06,1,0,0.073203735,0.0803284,0.9805166721343994,0.9721999764442444,plots/mlp_loss_2025-02-11_21-02-29.png,plots/mlp_acc_2025-02-11_21-02-32.png,weights/mlp_2025-02-11_21-02-33_state,L2,ReLU()
"[784, 40, 40, 10]",33450,Adam,3000,0.01,0,1,0,0.074251495,0.08296627,0.9776666760444641,0.9668999910354614,plots/mlp_loss_2025-02-11_21-06-14.png,plots/mlp_acc_2025-02-11_21-06-18.png,weights/mlp_2025-02-11_21-06-19_state,L2,ReLU()
"[784, 40, 40, 10]",33450,Adam,3000,0.02,2e-06,1,0,0.07758029,0.084469296,0.9750166535377502,0.9674999713897705,plots/mlp_loss_2025-02-11_21-10-36.png,plots/mlp_acc_2025-02-11_21-10-41.png,weights/mlp_2025-02-11_21-10-43_state,L2,ReLU()
"[784, 40, 40, 10]",33450,Adam,3000,0.02,2e-06,1,0,0.07768065,0.086353526,0.9764500260353088,0.9649999737739563,plots/mlp_loss_2025-02-11_21-11-36.png,plots/mlp_acc_2025-02-11_21-11-39.png,weights/mlp_2025-02-11_21-11-40_state,L2,ReLU()
"[784, 40, 40, 10]",33450,Adam,3000,0.02,2e-06,1,0,0.07651138,0.08316955,0.9775166511535645,0.9688999652862549,plots/mlp_loss_2025-02-11_21-13-35.png,plots/mlp_acc_2025-02-11_21-13-37.png,weights/mlp_2025-02-11_21-13-38_state,L2,LeakyReLU(negative_slope=0.01)
"[784, 40, 40, 10]",33450,Adam,3000,0.02,2e-06,1,0,0.08791926,0.35700476,0.9997166991233826,0.9687999486923218,plots/mlp_loss_2025-02-11_21-28-22.png,plots/mlp_acc_2025-02-11_21-28-25.png,weights/mlp_2025-02-11_21-28-26_state,CrossEntropy,LeakyReLU(negative_slope=0.01)
